414:    <div className="space-y-8 animate-in fade-in duration-500">
415:      <div className="grid grid-cols-1 sm:grid-cols-2 gap-4 md:gap-6">
416:        <button onClick={() => setActiveTab('create')} className="bg-white p-8 rounded-[32px] shadow-sm border border-slate-100 hover:border-orange-200 transition-all flex flex-col items-center gap-4 text-center cursor-pointer">
417:          <span className="text-5xl">✍️</span>
418:          <span className="font-bold text-xl text-slate-800">{t('dashboard.new_story')}</span>
420:        <button onClick={() => setActiveTab('library')} className="bg-white p-8 rounded-[32px] shadow-sm border border-slate-100 hover:border-orange-200 transition-all flex flex-col items-center gap-4 text-center cursor-pointer">
421:          <span className="text-5xl">📜</span>
422:          <span className="font-bold text-xl text-slate-800">{t('dashboard.my_scripts')} ({allBooks.length})</span>
424:        <button onClick={() => setActiveTab('books')} className="bg-white p-8 rounded-[32px] shadow-sm border border-slate-100 hover:border-orange-200 transition-all flex flex-col items-center gap-4 text-center cursor-pointer">
425:          <span className="text-5xl">📚</span>
426:          <span className="font-bold text-xl text-slate-800">{t('dashboard.my_books')} ({allFinishedBooks.length})</span>
428:        <button onClick={() => setIsBackupManagerOpen(true)} className="bg-white p-8 rounded-[32px] shadow-sm border border-slate-100 hover:border-orange-200 transition-all flex flex-col items-center gap-4 text-center cursor-pointer">
429:          <span className="text-5xl">💾</span>
430:          <span className="font-bold text-xl text-slate-800">{t('dashboard.backup_manager')}</span>
434:      <div className="bg-white p-6 rounded-3xl border border-slate-100 flex items-center justify-between shadow-sm">
435:        <div className="text-sm font-bold text-slate-400 uppercase tracking-widest">{t('dashboard.cost_overview')} {liveSpend !== null ? t('dashboard.live') : t('dashboard.estimated')}</div>
436:        <div className="flex items-center gap-4">
438:                <button onClick={fetchBilling} disabled={isLoadingStats} className="text-xs text-orange-600 font-bold hover:underline cursor-pointer">
442:            <div className="font-bold text-slate-800">{liveSpend !== null ? `$${liveSpend.toFixed(2)}` : `$${stats.total.toFixed(2)}`}</div>
573:      <div className="flex h-screen flex-col items-center justify-center bg-[#FFFDF2] p-4 text-center">
574:        <div className="mb-4 flex gap-2 p-1 bg-white rounded-full shadow-sm border border-slate-100">
577:            className={`w-10 h-10 flex items-center justify-center rounded-full transition-all ${language === 'de' ? 'bg-orange-100 scale-110 shadow-inner' : 'grayscale opacity-50 hover:grayscale-0 hover:opacity-100'}`}
584:            className={`w-10 h-10 flex items-center justify-center rounded-full transition-all ${language === 'en' ? 'bg-orange-100 scale-110 shadow-inner' : 'grayscale opacity-50 hover:grayscale-0 hover:opacity-100'}`}
590:        <div className="mb-8 flex flex-col items-center animate-in fade-in zoom-in duration-1000">
591:          <div className="w-24 h-24 bg-white rounded-[32px] shadow-xl flex items-center justify-center text-5xl mb-6 border-4 border-orange-50">📖</div>
592:          <h1 className="text-6xl font-magic text-slate-900 mb-2 drop-shadow-sm">{t('common.app_name')}</h1>
593:          <p className="text-slate-500 font-medium tracking-wide border-t border-slate-100 pt-2 px-4 uppercase text-[10px]">{t('common.tagline')}</p>
597:          <div className="mb-6 p-4 max-w-xs bg-white border border-orange-200 rounded-3xl text-orange-700 text-sm font-bold shadow-sm animate-in slide-in-from-top-4 duration-300">
602:        <button onClick={handleLogin} className="w-full max-w-xs rounded-full bg-orange-500 px-8 py-5 text-xl font-bold text-white shadow-[0_8px_0_rgb(194,65,12)] hover:-translate-y-1 hover:shadow-[0_10px_0_rgb(194,65,12)] active:translate-y-1 active:shadow-none transition-all cursor-pointer">
605:        <p className="text-[10px] text-stone-400 text-center max-w-sm mt-8 leading-relaxed">
614:      <div className="flex h-screen items-center justify-center bg-[#FFFDF2] p-6 text-center">
615:        <div className="rounded-[40px] bg-white p-10 shadow-xl">
616:          <h1 className="text-3xl font-bold text-orange-600">{t('common.access_denied')}</h1>
617:          <p className="mt-4 text-slate-500">{whitelistError || t('common.no_permission')}</p>
618:          <button onClick={() => { signOut(auth); setIsDevMode(false); setWhitelistError(null); }} className="mt-6 rounded-full bg-slate-200 px-6 py-2">{t('common.logout')}</button>
1432:    <div className="min-h-screen bg-[#FFFDF2] p-4 sm:p-6 font-sans text-slate-800 w-full max-w-full overflow-x-hidden relative">
1433:      <header className="mb-6 sm:mb-12 flex flex-col items-center justify-center mt-2 sm:mt-4 relative z-40 bg-[#FFFDF2] gap-4">
1434:        <div className="flex flex-col md:flex-row items-center gap-4">
1435:          <h1 className="text-3xl sm:text-4xl md:text-5xl font-magic tracking-normal text-orange-600 drop-shadow-[0_2px_2px_rgba(249,115,22,0.2)] text-center">
1440:          <div className="flex gap-1 p-1 bg-white rounded-full shadow-sm border border-orange-50">
1443:              className={`w-8 h-8 flex items-center justify-center rounded-full transition-all text-xs ${language === 'de' ? 'bg-orange-100 shadow-inner' : 'grayscale opacity-50 hover:grayscale-0 hover:opacity-100'}`}
1450:              className={`w-8 h-8 flex items-center justify-center rounded-full transition-all text-xs ${language === 'en' ? 'bg-orange-100 shadow-inner' : 'grayscale opacity-50 hover:grayscale-0 hover:opacity-100'}`}
1459:        <div className="flex items-center gap-4">
1461:          <div className="hidden md:flex gap-3">
1464:              className="rounded-full bg-white border border-orange-100 flex items-center justify-center w-10 h-10 text-xl shadow-sm hover:bg-orange-50 transition-all cursor-pointer" 
1471:              className="rounded-full bg-slate-900 px-6 py-2 text-sm font-bold text-white shadow-md hover:bg-slate-800 transition-all cursor-pointer whitespace-nowrap"
1480:            className="md:hidden flex items-center gap-2 px-4 py-2 bg-white rounded-full shadow-sm text-sm font-bold cursor-pointer text-slate-700 border border-slate-100 hover:bg-slate-50 transition-all"
1483:            <span className="text-lg">☰</span>
1488:      <main className="mx-auto max-w-3xl">
1489:        <div className="hidden md:flex gap-2 sm:gap-4 border-b border-orange-200 mb-8 overflow-x-auto pb-2 scrollbar-hide">
1490:          <button onClick={() => setActiveTab('dashboard')} className={`p-3 sm:p-4 font-bold border-b-4 transition whitespace-nowrap ${activeTab === 'dashboard' ? 'border-orange-500 text-orange-600' : 'border-transparent text-slate-500 hover:text-orange-500'}`}>{t('dashboard.new_story_nav')}</button>
1491:          <button onClick={() => setActiveTab('create')} className={`p-3 sm:p-4 font-bold border-b-4 transition whitespace-nowrap ${activeTab === 'create' ? 'border-orange-500 text-orange-600' : 'border-transparent text-slate-500 hover:text-orange-500'}`}>{t('dashboard.new_story')}</button>
1492:          <button onClick={() => setActiveTab('library')} className={`p-3 sm:p-4 font-bold border-b-4 transition whitespace-nowrap ${activeTab === 'library' ? 'border-orange-500 text-orange-600' : 'border-transparent text-slate-500 hover:text-orange-500'}`}>{t('library.title')} ({allBooks.length})</button>
1493:          <button onClick={() => setActiveTab('books')} className={`p-3 sm:p-4 font-bold border-b-4 transition whitespace-nowrap ${activeTab === 'books' ? 'border-orange-500 text-orange-600' : 'border-transparent text-slate-500 hover:text-orange-500'}`}>{t('book.title')} ({allFinishedBooks.length})</button>
1498:            <div className="mb-8 rounded-[40px] bg-white p-8 shadow-xl border-4 border-orange-50">
1501:                className="w-full rounded-3xl bg-slate-50 border-2 border-slate-100 p-6 text-lg focus:outline-none focus:border-orange-200 transition-all"
1510:                className="mt-2 text-sm font-bold text-orange-600 hover:text-orange-700 flex items-center justify-center gap-2 w-full py-2"
1518:                className="mt-6 w-full rounded-3xl bg-orange-500 py-5 text-xl font-bold text-white transition-all shadow-[0_8px_0_rgb(194,65,12)] active:translate-y-1 active:shadow-none disabled:bg-slate-300 disabled:shadow-none"
1524:              <div className="mb-6 rounded-2xl bg-red-100 p-4 text-red-800 border border-red-200">
1529:              <div className="space-y-8 animate-in fade-in duration-700">
1530:                <section className="grid grid-cols-1 gap-4 sm:grid-cols-3">
1538:                      className={`cursor-pointer rounded-2xl border-2 p-4 text-center font-bold transition hover:shadow-sm ${
1549:                <section className="rounded-[40px] bg-white p-8 shadow-md border-2 border-slate-100">
1550:                  <h2 className="mb-6 text-2xl font-bold text-slate-800">Story Kurzskript</h2>
1551:                  <div className="grid grid-cols-1 gap-4 md:grid-cols-3">
1552:                    <div className="rounded-3xl bg-yellow-50 p-6 border border-yellow-100">
1553:                      <h3 className="text-xs font-bold uppercase tracking-widest text-yellow-600 mb-2">Anfang</h3>
1555:                        className="w-full text-sm leading-relaxed text-yellow-900 bg-transparent resize-none outline-none"
1562:                    <div className="rounded-3xl bg-pink-50 p-6 border border-pink-100">
1563:                      <h3 className="text-xs font-bold uppercase tracking-widest text-pink-600 mb-2">Mitte</h3>
1565:                        className="w-full text-sm leading-relaxed text-pink-900 bg-transparent resize-none outline-none"
1572:                    <div className="rounded-3xl bg-purple-50 p-6 border border-purple-100">
1573:                      <h3 className="text-xs font-bold uppercase tracking-widest text-purple-600 mb-2">Ende</h3>
1575:                        className="w-full text-sm leading-relaxed text-purple-900 bg-transparent resize-none outline-none"
1585:                <section className="rounded-[40px] bg-[#F2FCEF] p-8 shadow-md border-2 border-green-100">
1586:                  <div className="flex flex-col md:flex-row gap-6">
1587:                    <div className="flex-1">
1588:                      <h2 className="mb-2 text-2xl font-bold text-green-800">Held: {result.hauptcharakter.name}</h2>
1589:                      <p className="text-sm text-green-700"><strong>Gattung:</strong> {result.hauptcharakter.gattung}</p>
1590:                      <p className="text-sm text-green-700"><strong>Persönlichkeit:</strong> {result.hauptcharakter.persoenlichkeit}</p>
1591:                      <p className="mt-2 text-sm text-green-900 italic">{result.hauptcharakter.aussehen_de}</p>
1593:                    <div className="flex flex-col items-center gap-4">
1594:                      <div id="characterImagePlaceholder" className="flex-none w-48 h-48 rounded-2xl bg-white flex items-center justify-center text-slate-400 border-dashed border-4 border-slate-200 overflow-hidden">
1596:                          <div className="flex flex-col items-center">
1597:                            <div className="animate-spin text-4xl mb-2">⏳</div>
1598:                            <p className="text-[10px] text-center px-1">Nano Banana 2 zeichnet {result.hauptcharakter.name}...</p>
1601:                          <img src={result.hauptcharakter.avatar_url} alt="Held" className="w-full h-full object-cover" />
1610:                            className="text-xs text-center p-2 cursor-pointer hover:text-orange-500 font-bold"
1626:                          className="w-full max-w-48 rounded-full bg-white border border-slate-200 py-2 text-xs font-bold text-slate-600 hover:bg-slate-50 transition-colors shadow-sm cursor-pointer disabled:opacity-50"
1635:                <div className="flex justify-center mt-12 pb-8">
1638:                    className="px-8 py-4 rounded-full bg-slate-900 text-white font-bold text-lg shadow-[0_4px_0_rgb(15,23,42)] hover:-translate-y-1 hover:shadow-[0_6px_0_rgb(15,23,42)] active:translate-y-1 active:shadow-none transition-all cursor-pointer"
1647:          <div className="grid grid-cols-1 md:grid-cols-2 gap-6">
1649:              <button onClick={handleDeleteSelected} className="md:col-span-2 mb-4 bg-red-500 text-white font-bold py-3 px-6 rounded-full hover:bg-red-600 active:bg-red-700 cursor-pointer transition-colors shadow-sm cursor-pointer">
1654:              <div key={book.id} className="relative rounded-[30px] bg-white p-6 shadow-sm border border-slate-100 flex flex-col gap-4">
1655:                <input type="checkbox" onChange={() => handleToggleSelectBook(book.id)} checked={selectedBooks.has(book.id)} className="absolute top-4 left-4" />
1656:                <img src={book.hauptcharakter.avatar_url || ''} alt="" onClick={() => setEditingBook(book)} className="w-full h-40 object-cover rounded-2xl bg-slate-100 cursor-pointer" />
1657:                <h3 className="font-bold text-lg">{book.ausgewaehlter_titel || t('library.untitled')}</h3>
1658:                <div className="flex justify-between items-center text-sm font-bold text-slate-500">
1662:                <div className="flex gap-2">
1666:                    className="flex-[2] bg-indigo-500 text-white py-2 rounded-full font-bold hover:bg-indigo-600 transition-colors shadow-sm cursor-pointer border border-indigo-400 disabled:opacity-50 disabled:cursor-not-allowed">
1670:                <div className="flex gap-2">
1671:                  <button onClick={() => setEditingBook(book)} className="flex-1 bg-slate-100 text-slate-700 py-2 rounded-full font-bold hover:bg-slate-200 cursor-pointer transition-colors">{t('library.edit')}</button>
1672:                  <button onClick={(e) => { e.stopPropagation(); handleDeleteBook(book.id); }} className="bg-red-50 text-red-500 py-2 px-4 rounded-full font-bold relative z-20 cursor-pointer hover:bg-red-100 transition-colors">🗑️</button>
1678:          <div className="flex flex-col gap-6">
1679:            <div className="flex justify-between items-center bg-white p-4 rounded-[24px] shadow-sm border border-slate-100 flex-wrap gap-4">
1680:              <label className="flex items-center gap-3 font-bold text-slate-700 cursor-pointer">
1685:                  className="w-5 h-5 rounded text-indigo-500 focus:ring-indigo-500 border-slate-300"
1692:                  <div className="flex items-center gap-2">
1693:                    <span className="text-sm text-slate-500 font-medium">{t('book.filter')}</span>
1694:                    <span className={`text-sm font-bold px-3 py-1 rounded-full flex items-center gap-2 shadow-sm ${activeCfg?.colorClass || 'bg-slate-100 text-slate-800'}`}>
1698:                        className="opacity-70 hover:opacity-100 rounded-full w-4 h-4 flex items-center justify-center transition-opacity"
